NewYork/1.config
1
3600
10
64
0.0005
mean vehicle count: 4061.0 with sd: 0.0
mean travel time: 1260.3014311834058 with sd: 0.0

intersection_1_1
avg max wait time: 6.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 8
movement 4 avg wait time: 0.2962962962962963
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 247
movement 7 avg wait time: 15.651162790697674
movement 8 max wait time: 32
movement 8 avg wait time: 4.916666666666667
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 16
movement 11 avg wait time: 4.141176470588236

intersection_2_10
avg max wait time: 6.0
movement 0 max wait time: 45
movement 0 avg wait time: 4.016949152542373
movement 1 max wait time: 45
movement 1 avg wait time: 1.3584905660377358
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 27
movement 4 avg wait time: 1.4487179487179487
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 49
movement 7 avg wait time: 6.620689655172414
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 45
movement 11 avg wait time: 18.58974358974359

intersection_2_11
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 16
movement 4 avg wait time: 9.5
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 41
movement 7 avg wait time: 21.303571428571427
movement 8 max wait time: 61
movement 8 avg wait time: 20.019607843137255
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 24
movement 11 avg wait time: 10.13888888888889

intersection_2_12
avg max wait time: 6.0
movement 0 max wait time: 55
movement 0 avg wait time: 4.548387096774194
movement 1 max wait time: 75
movement 1 avg wait time: 5.051724137931035
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 27
movement 4 avg wait time: 0.5
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 50
movement 11 avg wait time: 20.102941176470587

intersection_2_13
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 217
movement 7 avg wait time: 21.11111111111111
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 16
movement 11 avg wait time: 4.012820512820513

intersection_2_14
avg max wait time: 6.0
movement 0 max wait time: 55
movement 0 avg wait time: 21.46268656716418
movement 1 max wait time: 78
movement 1 avg wait time: 20.611940298507463
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 18
movement 4 avg wait time: 0.9827586206896551
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 45
movement 11 avg wait time: 28.086206896551722

intersection_2_15
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 92
movement 4 avg wait time: 6.653846153846154
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 41
movement 7 avg wait time: 12.109375
movement 8 max wait time: 63
movement 8 avg wait time: 14.329113924050633
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 92
movement 11 avg wait time: 10.971830985915492

intersection_2_16
avg max wait time: 6.0
movement 0 max wait time: 62
movement 0 avg wait time: 31.660714285714285
movement 1 max wait time: 30
movement 1 avg wait time: 1.9607843137254901
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 40
movement 4 avg wait time: 1.9315068493150684
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 50
movement 11 avg wait time: 19.47945205479452

intersection_2_17
avg max wait time: 6.0
movement 0 max wait time: 59
movement 0 avg wait time: 27.035087719298247
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 27
movement 4 avg wait time: 1.927710843373494
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 57
movement 7 avg wait time: 8.775862068965518
movement 8 max wait time: 84
movement 8 avg wait time: 33.425925925925924
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 45
movement 11 avg wait time: 18.404761904761905

intersection_2_18
avg max wait time: 6.0
movement 0 max wait time: 54
movement 0 avg wait time: 6.771929824561403
movement 1 max wait time: 77
movement 1 avg wait time: 7.836065573770492
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 26
movement 4 avg wait time: 0.7671232876712328
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 45
movement 11 avg wait time: 19.506849315068493

intersection_2_19
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 29
movement 4 avg wait time: 10.55952380952381
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 42
movement 7 avg wait time: 20.84722222222222
movement 8 max wait time: 64
movement 8 avg wait time: 23.18032786885246
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 25
movement 11 avg wait time: 10.379310344827585

intersection_2_20
avg max wait time: 6.0
movement 0 max wait time: 53
movement 0 avg wait time: 4.418181818181818
movement 1 max wait time: 30
movement 1 avg wait time: 0.8301886792452831
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 33
movement 4 avg wait time: 2.038961038961039
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 55
movement 11 avg wait time: 21.01298701298701

intersection_2_21
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 48
movement 4 avg wait time: 21.527272727272727
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 39
movement 7 avg wait time: 13.211764705882352
movement 8 max wait time: 52
movement 8 avg wait time: 13.484536082474227
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 21
movement 11 avg wait time: 11.218390804597702

intersection_2_22
avg max wait time: 6.0
movement 0 max wait time: 46
movement 0 avg wait time: 2.0
movement 1 max wait time: 30
movement 1 avg wait time: 1.5517241379310345
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 40
movement 4 avg wait time: 2.5
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 50
movement 11 avg wait time: 20.65

intersection_2_23
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 22
movement 4 avg wait time: 1.3703703703703705
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 26
movement 7 avg wait time: 2.711864406779661
movement 8 max wait time: 32
movement 8 avg wait time: 12.71
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 16
movement 11 avg wait time: 9.033333333333333

intersection_2_24
avg max wait time: 6.0
movement 0 max wait time: 58
movement 0 avg wait time: 4.2615384615384615
movement 1 max wait time: 30
movement 1 avg wait time: 2.017543859649123
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 30
movement 4 avg wait time: 2.9411764705882355
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 28
movement 7 avg wait time: 1.8064516129032258
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 50
movement 11 avg wait time: 20.764705882352942

intersection_2_25
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: nan
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 33
movement 4 avg wait time: 4.491228070175438
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 10
movement 7 avg wait time: 0.7407407407407407
movement 8 max wait time: 48
movement 8 avg wait time: 12.619469026548673
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 44
movement 11 avg wait time: 10.21

intersection_2_26
avg max wait time: 6.0
movement 0 max wait time: 51
movement 0 avg wait time: 2.5625
movement 1 max wait time: 24
movement 1 avg wait time: 0.42105263157894735
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 27
movement 4 avg wait time: 1.3218390804597702
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 45
movement 11 avg wait time: 18.275862068965516

intersection_2_27
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 31
movement 4 avg wait time: 10.275862068965518
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 10
movement 7 avg wait time: 0.17543859649122806
movement 8 max wait time: 39
movement 8 avg wait time: 13.130841121495328
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 29
movement 11 avg wait time: 10.05050505050505

intersection_2_28
avg max wait time: 6.0
movement 0 max wait time: 35
movement 0 avg wait time: 1.9333333333333333
movement 1 max wait time: 57
movement 1 avg wait time: 3.26027397260274
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 35
movement 4 avg wait time: 4.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 40
movement 9 avg wait time: 15.054347826086957
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 60
movement 11 avg wait time: 16.857142857142858

intersection_3_1
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 73
movement 1 avg wait time: 14.03448275862069
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 77
movement 5 avg wait time: 29.525641025641026
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 49
movement 7 avg wait time: 24.0
movement 8 max wait time: 10
movement 8 avg wait time: 0.2638888888888889
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 56
movement 11 avg wait time: 25.71875

intersection_3_2
avg max wait time: 6.0
movement 0 max wait time: 135
movement 0 avg wait time: 21.80722891566265
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 137
movement 5 avg wait time: 18.68421052631579
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 11
movement 9 avg wait time: 0.19298245614035087
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 42
movement 11 avg wait time: 9.30327868852459

intersection_3_3
avg max wait time: 6.0
movement 0 max wait time: 574
movement 0 avg wait time: 27.016949152542374
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 16
movement 11 avg wait time: 3.2755905511811023

intersection_3_4
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: nan
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: nan
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_5
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 70
movement 7 avg wait time: 8.193877551020408
movement 8 max wait time: 70
movement 8 avg wait time: 9.429824561403509
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 20
movement 11 avg wait time: 8.25

intersection_3_6
avg max wait time: 6.0
movement 0 max wait time: 76
movement 0 avg wait time: 17.835616438356166
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 16
movement 11 avg wait time: 5.227722772277228

intersection_3_7
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 40
movement 7 avg wait time: 6.922077922077922
movement 8 max wait time: 32
movement 8 avg wait time: 8.277777777777779
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 17
movement 11 avg wait time: 8.818181818181818

intersection_3_8
avg max wait time: 6.0
movement 0 max wait time: 32
movement 0 avg wait time: 13.36923076923077
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 43
movement 11 avg wait time: 4.666666666666667

intersection_3_9
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 39
movement 7 avg wait time: 5.12621359223301
movement 8 max wait time: 30
movement 8 avg wait time: 5.505050505050505
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 28
movement 11 avg wait time: 9.319444444444445

intersection_3_10
avg max wait time: 6.0
movement 0 max wait time: 330
movement 0 avg wait time: 11.2
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 20
movement 8 avg wait time: 2.1238938053097347
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 150
movement 11 avg wait time: 14.583333333333334

intersection_3_11
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 3
movement 11 avg wait time: 0.631578947368421

intersection_3_12
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_13
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_14
avg max wait time: 6.0
movement 0 max wait time: 8
movement 0 avg wait time: 0.8888888888888888
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_15
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_16
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_3_17
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
